UniqueCount	AmbigCount
0	0
0	4
0	6
0	0
128	61
2	49
0	33
37	9
4	708
9	695
0	538
18	539
0	654
0	23
11	193
3	19
7	0
3	352
0	36
0	29
0	21
0	5
0	15
0	330
0	17
8	99
0	28
11	225
0	30
0	30
0	0
100	70
0	56
0	46
0	13
14	996
11	997
0	148
0	84
0	66
5	26
0	13
1	89
0	60
0	93
10	57
0	121
0	57
4	19
1	227
1	129
0	113
0	51
0	0
5	20
0	0
0	0
19	17821
0	14547
0	16284
2	14471
48	3408
0	3493
38	11981
0	11376
6	12125
85	9959
0	8216
4	166
0	15
0	98
1	21
0	132
0	28
0	142
0	116
0	58
0	96
13	125
9	17
0	94
0	89
0	46
0	24
0	102
0	24
2	44
3	87
0	27
0	82
0	2
0	3
0	1
0	183
1	148
0	167
1	112
0	39
0	24
0	15
0	20
0	23
0	3
0	11
0	11
91	953
676	458
0	87
0	113
0	173
0	165
1	171
2	69
0	0
3	10
1	4
1	1
2	9
1	3
410	657
0	98
2	250
0	580
0	265
2	502
0	173
0	0
0	0
1	1
0	0
1178	959
14	226
4	161
0	37
7	593
0	95
1	138
1	68
1	12
2	53
0	0
0	17
0	1
1	13
0	2
6	10
0	0
5	571
2	571
0	34
0	0
0	0
2	344
0	0
27	0
4	471
0	303
0	673
0	721
0	118
0	200
0	77
0	677
0	301
1	779
0	751
0	768
0	770
0	774
55	818
0	74
0	102
0	92
0	156
0	99
3	67
2	39
0	130
0	31
0	0
1	0
1	0
0	0
0	0
0	0
0	2155
2	1993
3	2100
0	1767
0	831
8	0
0	9
3	252
1	162
0	193
2	167
0	92
2	231
0	81
0	176
0	0
0	0
2	49
1	161
1	156
0	50
12	12
0	16
0	13
4	4
0	5
0	54
0	55
0	0
0	12
0	8
0	8
1	10
0	8
0	9
1	1
0	4
0	3
0	5
0	3
0	3
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	5
0	3
0	2
0	5
0	3
0	5
0	3
0	0
1	0
0	9
0	1
0	9
0	9
0	9
0	0
0	9
0	0
0	9
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	5
0	0
0	9
0	9
0	5
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
170	1036
6	213
3	303
0	330
0	1019
2	28
11	47
4	106
24	8
2	0
280	383
1	348
0	72
0	0
8	60
2	120
0	62
0	61
0	7
3	0
0	0
0	0
3	0
0	1565
24	2111
51	2111
3	3
0	204
0	39
1	0
0	5
0	0
45	32
3	35
1	23
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
35	433
2	88
0	2
1	13
11	0
1	247
24	200
2	220
1	135
83	142
0	18
0	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	823
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
471	29
5	29
0	0
0	0
0	0
64	564
0	46
4	175
0	0
0	404
1	11
4	37
5	13
2	42
0	28
0	28
0	10
0	11
0	10
0	0
0	0
0	9
0	0
1	9
3	26
1	884
0	1
0	2
75	0
0	956
0	410
0	960
2	928
1	963
0	715
0	117
3	10
0	1
4	17
0	15
0	15
0	5
0	15
0	5
0	5
0	0
0	0
0	0
0	0
0	0
21	63
0	0
0	1
201	604
3	274
0	283
0	112
21	223
0	0
0	0
15	73
36	92
0	92
0	21
2	2
0	19
0	0
102	900
0	58
1	868
0	61
0	95
0	0
0	0
0	2627
1	2726
0	1873
38	730
1	477
6	965
6	594
0	73
0	85
0	1001
1	0
0	0
0	262
0	82
1	54
1	29
1	16
2	37
0	37
1	21
0	182
0	948
0	112
0	337
1	271
25	399
0	31
0	114
0	144
0	1238
0	897
0	383
0	186
0	529
1	1174
0	913
0	197
0	244
0	276
0	520
0	51
2	112
9	282
1	819
4	1086
0	1112
0	7
1	18
53	532
14	274
16	247
10	139
0	177
0	133
0	54
0	126
0	11
0	116
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	2
0	0
0	1
3	5
1	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	174
0	44
0	442
0	417
0	26
0	58
0	30
7	34
0	157
2	456
0	40
0	38
0	416
0	9
0	0
2	10
0	13
0	37
0	80
0	61
1	41
1	100
3	13
6	0
0	0
4	0
75	54
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	214
0	192
0	100
0	64
0	53
0	8
0	10
0	0
0	1
21	0
1	0
12	300
16	11
0	0
0	289
1	2
16	0
2	1
4	3
0	0
5	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
43	152
1	152
1	0
0	0
0	0
0	0
0	91
0	27
0	118
2	634
1	614
0	331
0	532
7	551
0	272
20	274
0	54
0	387
0	327
0	271
27	57
1	42
0	112
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
0	0
0	0
6	0
0	4
0	0
4	0
4	0
138	216
0	176
2	111
3	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
2	0
0	3
0	0
0	0
2	1
0	0
1	4
0	0
0	0
0	0
5	0
0	40
31	40
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
1	3
0	0
0	0
0	0
43	83
1	36
0	0
1	11
3	30
0	2
0	2
0	2
0	7
0	5
0	2
0	14
0	10
1	2
6	10
0	2
0	2
1	16
0	2
0	14
1	8
0	5
0	14
0	11
0	1
1	10
0	6
0	1
0	1
15	1
0	0
0	0
0	197
188	644
1	643
11	2
5	116
12	45
4	0
42	322
25	133
4	196
41	87
9	15
44	168
188	208
0	140
1	130
1	121
0	3
0	37
1	18
0	4
0	8
0	4
0	4
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1188
0	1193
19	1206
0	135
19	716
0	162
0	0
2	100
4	128
18	242
0	2
7	476
12	56
1	396
0	1
0	9
0	0
0	17
0	0
0	16
0	16
0	0
0	0
0	0
0	0
1	298
0	320
0	304
0	340
1	245
3	268
5	263
1	22
2	77
1	31
0	16
3	0
21	203
14	157
5	0
1	62
1	29
0	15
0	0
13	14
0	497
0	497
1	209
0	22
1	22
0	484
42	519
12	94
134	1752
1	1453
2	342
0	503
77	681
3	0
0	0
0	0
0	0
0	4
0	796
0	794
0	729
8	795
1	793
5	811
0	851
3	809
0	852
0	795
0	726
16	639
0	529
2	3
6	33
14	31
0	4
0	15
0	0
0	0
0	13
4	15
0	16
0	13
0	10
0	16
5	10
0	0
0	0
0	157
0	158
0	157
0	136
0	157
3	1220
0	122
0	38
0	1208
0	141
0	0
0	48
3	0
380	53
0	135
1	3130
0	7
4	2895
0	2971
2	127
0	47
0	3062
0	2708
0	0
142	1912
0	311
4	176
22	159
0	255
0	323
19	144
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	12
0	0
0	0
0	0
0	0
8	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	2589
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	106
0	0
0	0
0	0
1	0
0	10
0	0
0	0
0	2
0	4
98	737
1	630
5	697
1	125
27	546
0	52
5	45
57	111
6	111
3	30
628	340
0	68
0	103
0	0
0	169
27	166
0	33
1	99
31	150
11	125
0	50
2	1
1	60
3	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
1	5
5	5
0	0
1	17
0	0
0	1
0	0
0	0
0	0
0	0
55	3064
3	2850
48	2873
86	139
194	190
0	62
1	125
0	1
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
7	17
43	23
87	41
8	6
0	30
15	2
1	20
0	19
0	0
0	1
1	12
0	8
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	17
0	0
0	0
0	2
0	2
0	2
0	1
0	1
1	3
0	0
0	0
0	1
2795	1197
10	271
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
22	70
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	19
10	20
30	7274
0	7274
3	3439
3	2492
0	2417
0	875
722	0
0	0
0	0
2	0
0	0
0	36
36	139
28	264
145	145
1	57
0	258
3	45
0	38
0	34
1	19
1	75
2	34
3	1
0	23
44	965
72	908
0	960
0	927
0	782
2	769
2	370
0	10
0	0
0	0
0	30
542	97
10	71
0	91
0	45
1	4
0	1102
2	1048
0	935
1	1046
0	2
1	45
0	68
0	32
0	0
0	0
0	16
0	0
0	16
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
17	330
0	307
1	81
5	78
4	8
41	1850
0	1823
0	1760
10	1661
0	53
0	102
7	4
11	6
0	401
11	540
0	552
1	18
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	19
0	4
0	2
4	16
0	0
367	122
23	122
5	88
0	0
27	2
2	0
1	3
0	1
34	29
21	26
122	27
0	12
0	0
906	29
2005	0
189	0
0	0
0	3
4	4
0	3
0	2
1	0
0	0
0	0
4	1
0	0
0	0
0	21
0	23
0	35
0	10
0	21
0	0
8	18
0	28
65	45
0	17
0	28
0	9
2	15
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	16
5	6
1	3
0	0
2	4
0	4
0	2
0	1
0	0
0	0
0	0
0	91
32	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	6
0	3
169	375
0	297
0	284
9	298
0	202
0	192
2	197
0	137
0	72
0	109
18	99
0	109
0	42
1	17
0	4
7	50
3	16
4	29
0	329
0	293
1	78
9	35
15	53
1	13
0	47
4	77
0	0
0	25
0	56
0	56
0	0
0	1
1	1
0	0
0	0
2	2623
2	2669
80	1738
5	84
1	269
0	113
3	375
0	157
0	183
0	121
0	171
0	161
0	165
0	156
0	104
0	62
1	47
0	37
0	27
0	0
72	1413
3	1413
0	32
0	44
0	0
15	39
1	20
0	20
0	1
0	0
0	0
1	0
0	0
231	689
2	159
3	240
15	380
51	555
18	481
23	122
1	18
0	50
0	65
2	813
3	818
1	663
0	138
0	82
0	21
0	130
0	42
0	34
12	42
11	0
0	0
0	0
0	0
0	0
0	0
57	0
1	1
0	1
0	0
0	0
0	0
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	250
1	365
1	506
0	311
0	128
1	341
0	307
5	45
0	1
7	42
0	101
0	57
1	32
0	32
0	37
2	15
0	8
1	25
0	822
0	792
0	769
0	791
0	784
0	749
0	782
0	744
0	554
0	159
0	254
0	60
0	324
0	58
9	334
0	316
3	306
2	28
0	15
0	95
0	48
1	7
2	97
5	104
0	85
1	37
12	60
2	2
0	0
2	0
0	0
0	98
0	64
8	8
0	51
0	1
0	0
7	98
1	27
0	1
17	98
6	19
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	280
32	219
1	172
1	230
0	65
1	250
0	36
1	1
0	41
0	57
0	39
7	46
0	66
0	20
1	19
3	2
0	10
1996	1934
1	724
0	376
0	283
0	547
6	209
0	265
1	172
3	157
2	1
0	0
0	0
738	1192
0	1183
6	854
5	1013
1	366
72	797
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1032	1706
3	1536
8	802
1	779
2	312
0	110
3	209
5	152
29	176
0	25
0	75
0	0
0	116
4	80
0	40
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	233
0	0
0	0
0	0
0	0
0	0
7	774
0	633
0	33
2	713
0	161
0	99
0	197
0	165
32	273
5	205
0	0
4	18
0	11
2	8
2	59
0	47
9	55
0	0
4	0
4	5
0	521
0	545
0	775
0	751
1	6
6	86
0	9
0	1285
1	123
0	30
3	54
3	2
0	239
1	952
0	82
0	7
0	155
0	132
1	3
0	15
1	4
1	3
0	1
0	1
0	2
0	0
0	49
0	2
0	2
3	4
1	49
0	0
0	0
1	2
0	3
2	0
0	0
30	113
7	113
21	30
3	7
1	0
31	3
0	0
0	0
0	0
794	1745
3	1054
0	489
0	130
7	837
2	549
0	826
2	137
4	23
0	1
0	6
2	0
4	13
0	22
2	4
0	31
0	260
0	15
0	183
0	273
0	12
7	217
0	35
3	191
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
5	13
0	35
0	37
0	20
0	11
0	11
0	10
0	2
0	0
0	0
0	0
39	128
0	136
0	130
0	96
0	43
5	47
0	43
0	24
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	113
0	0
1	0
3	0
48	2082
394	985
17	2022
5	1459
0	1861
6	400
7	984
2	1207
0	828
0	472
0	222
0	362
9	6
0	4
1	0
0	0
0	4864
5	4071
0	4890
1720	4436
0	3879
0	3837
5	3895
1	3689
0	3732
0	2203
16	375
2	375
0	300
0	298
1	12
0	2
0	0
0	0
0	1
0	1
0	5
0	1
1	5
0	2
0	2
20	104
21	18
0	0
0	0
0	0
0	585
0	1537
0	1388
0	1578
0	1485
0	1403
0	1413
0	1567
0	1509
0	1354
0	1375
0	1433
1	150
2	990
5	74
0	1333
0	126
4	16
1	111
3	5
6	936
3	387
0	132
1	210
0	80
3	73
1	571
0	163
0	94
2	133
0	130
0	133
0	117
0	86
2	125
0	100
0	56
0	21
1	88
0	92
0	45
25	607
136	563
6	288
1	81
0	103
10	115
1	60
0	61
0	98
36	73
2	46
23	71
1	12
0	11
18	47
0	7
0	46
1	4
0	1
16	411
0	376
0	372
0	367
0	178
0	181
0	165
1	191
0	0
0	14
0	0
2	398
0	462
2	87
0	177
0	40
0	129
0	88
2	437
0	411
3	38
0	53
171	1333
9	1146
23	697
5	330
9	941
9	673
0	0
0	0
0	0
3	49
3	99
8	115
7	83
0	5
2	1196
0	1196
0	455
0	372
0	488
3	456
0	437
0	0
0	0
1	327
5	347
0	31
1	317
2	34
11	44
71	100
83	283
2	126
0	43
3	71
0	88
47	366
0	29
0	36
1	324
0	16
0	210
5	167
0	25
0	56
9	36
0	25
0	0
15	46
0	0
0	39
0	665
0	41
0	668
0	39
5	666
1	22
0	110
0	0
0	0
0	0
5	2
0	0
0	0
0	7
0	0
0	0
0	0
0	0
3	0
0	0
1536	1479
7	350
0	0
5	498
0	73
0	83
19	47
0	23
0	18
6	430
2	8
0	20
2	23
0	2
0	0
0	2
2	8
5	7
0	0
0	0
0	261
0	58
1	14
1	6
1	6
0	13
0	0
2	213
0	15
0	163
6	24
0	3
1	218
0	15
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	152
0	15
0	141
0	150
0	8
0	149
0	5
1	8
0	0
0	0
0	3
0	1
0	0
9	149
0	68
0	0
0	6
0	0
0	5
0	6
1	0
11	44
0	49
1	0
1	146
1	2007
1	205
0	188
0	0
2	3
4	42
0	138
15	1984
0	82
0	662
0	85
1	58
7	737
0	701
2	599
0	341
0	418
0	59
3	0
1	58
0	0
1	9
0	0
0	0
0	69
0	69
0	8
1450	2763
5	1927
1	1362
0	1173
1	1771
38	433
1	630
0	0
0	0
1	160
1	56
0	22
18	133
5	14
0	79
1	12
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	190
0	21
0	25
0	24
0	3
0	4
0	6
0	11
0	19
0	20
0	4
0	0
1	0
123	100
0	10
0	18
1	77
0	54
3	48
0	55
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	368
0	243
1	109
0	30
0	17
3	81
23	92
1	126
0	1
1	37
2	2
1	0
0	0
1	226
1	278
4	287
0	18
8	47
0	19
1	38
14	12
51	250
0	10
0	222
0	203
0	162
0	0
14	883
0	883
0	69
0	79
0	0
0	0
3	0
0	0
8	2939
11	199
0	123
12	613
0	166
0	310
0	2874
2	57
1	40
15	421
0	46
31	0
397	395
0	5
60	390
0	3
2	597
0	593
2	396
0	487
0	495
0	469
0	474
0	268
5	13
5	10
0	105
0	50
0	2
0	58
0	4
2	2
1	13
0	1
0	0
1	1
0	1
0	0
34	82
0	82
6	0
0	0
1113	850
0	809
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	166
0	138
1	207
0	196
0	119
1	223
3	228
0	183
0	102
0	49
0	10
0	0
3	0
0	0
0	48
0	32
0	0
0	0
3	128
0	128
0	97
0	17
1	13
1	14
0	13
0	4
0	1
0	2
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	876
0	848
0	324
1	878
1	632
1	384
0	38
3	21
7	6
0	6
0	1
0	0
0	72
0	78
0	758
0	757
15	38
0	853
0	53
0	9
0	47
0	278
4	7
0	291
0	446
0	58
0	411
7	27
0	51
0	39
0	43
0	1
0	33
0	379
1	123
0	1
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	0
0	12
3	0
0	0
0	13
0	0
1	12
0	24
2	47
0	398
0	48
0	299
0	145
0	54
127	516
0	81
2	119
0	62
3	490
0	56
0	67
0	56
0	135
0	427
0	377
0	27
0	80
8	0
0	0
1	203
2	214
0	57
7	74
0	13
0	14
0	13
0	6
1	2
0	10
0	0
9	11
0	0
0	7
322	581
0	384
0	216
1	200
2	352
2	348
4	159
15	187
0	24
0	9
1	0
8	17
0	0
0	0
0	0
0	0
247	369
1	35
0	85
0	39
0	1
0	52
16	29
0	0
8	41
0	0
0	20
16	80
0	109
1	165
2	0
170	844
0	662
7	724
0	381
21	494
0	347
0	306
0	350
1	4
0	163
3	150
1	79
0	55
40	14
3	4
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	102
1	100
2	65
1	28
0	28
2	1
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
335	1770
28	1121
86	267
2	0
224	1180
194	792
1	722
6	628
663	1160
4	1053
0	948
0	924
19	296
1	256
1	148
11	104
1	27
6	71
50	129
0	76
2	0
85	1702
10	1745
67	2189
2	1989
0	1554
0	499
0	14
0	1
1	1
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	944
0	1251
1	1180
0	1066
0	571
2	119
0	85
0	130
1	115
0	0
0	0
23	16
0	16
0	2
0	1016
0	0
9	1023
0	892
0	675
5	1016
0	0
3	0
0	107
214	84
6	137
4	301
1	302
0	3
0	58
0	8
0	45
0	29
0	0
0	41
0	22
0	22
1	39
0	0
1	0
27	1747
2	1651
0	30
1	187
0	1709
0	114
0	180
0	17
0	161
5	1480
0	246
2	105
328	1025
17	1097
1	911
2	119
2	0
1	27
3	74
38	0
21	0
5	0
7	0
4	46
24	6853
3	7097
0	6094
0	6417
3	6370
40	5447
66	6025
74	2662
0	2881
3	1852
0	2464
1	2432
0	1508
2	955
0	1350
0	1324
0	1267
0	1152
0	948
0	1343
0	927
8	505
0	1135
0	1033
0	925
6	842
0	857
0	133
0	717
0	687
0	810
0	875
5	555
30	0
0	0
159	125
1	54
1	91
0	8
1	14
0	8
1	0
1	6
0	14
0	2
0	1
0	1
0	2
0	2
0	0
0	1
2	85
0	38
26	107
2	71
0	71
0	6
3	16
0	18
0	14
0	22
0	1
13	178
0	275
2	264
0	242
1	69
1	53
0	63
1	58
0	35
0	110
2	108
0	106
0	1
0	0
0	41
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	4
0	0
0	0
52	158
0	0
0	0
2	3
0	3
0	0
1	10
1	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
54	154
587	2544
4	6595
8	6577
0	6646
0	48
12	2507
0	26
2	189
2	4
0	0
3	437
1	343
2	364
0	164
0	43
0	168
0	231
1	335
2	61
0	104
1	215
2	134
0	31
4	104
0	155
0	0
1	155
0	102
4	72
0	50
4	69
1	9
12	17
19	5483
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	202
5	203
5	203
0	181
2	27
1	63
1	52
0	13
1	28
0	25
0	1
0	3
0	11
1	5
0	25
0	72
2	20
0	26
0	77
0	35
0	5
0	5
0	41
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
49	445
0	344
20	278
1	337
0	339
2	364
0	324
0	45
0	41
23	0
0	15
3	7
2	103
2	42
0	12
18	10
0	21
0	46
2	21
0	25
6	161
0	643
4	584
35	642
0	0
0	0
0	0
0	0
6	4
0	3
0	3
0	2
0	5
0	0
0	0
0	8
371	351
0	211
1	182
0	91
0	37
0	49
0	55
0	15
318	160
5	1
0	30
0	1
0	0
0	4
0	151
0	18
0	151
0	19
1	1
46	110
7	7
1	110
9	76
0	189
0	213
0	226
0	147
0	216
0	74
2	348
0	15
0	15
0	160
0	199
0	197
0	162
0	193
0	142
0	165
0	198
0	198
0	116
0	181
0	171
0	40
40	110
0	2107
85	1714
1	1056
16	1110
0	793
8	561
9	460
0	1012
0	1079
12	309
0	704
26	155
0	783
2	833
0	92
0	587
0	347
4	457
2	359
16	329
0	322
0	64
11	1
1	37
0	0
25	61
0	10
3	2
0	0
0	0
0	0
0	10
1	12
1	3
2	0
2	10519
7	10470
6	8681
54	2563
0	8533
59	8678
3	1859
146	641
2	422
0	31
13	11
2	298
1	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
1	4
0	1
0	2
1	6
14	36
10	960
17	946
182	988
0	0
0	0
10	11
1	0
275	496
1	299
0	88
2	144
0	3
101	197
1	128
0	163
0	101
0	82
0	66
0	37
10	0
1	28
0	18
215	93
0	76
1	27
0	10
3	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	119
14	127
4	75
3	43
0	0
0	6
0	6
0	0
0	70
2	80
0	66
0	6
0	7
0	4
0	1
0	7
0	17
0	0
0	7
0	4
0	0
50	171
0	130
0	13
2	7
0	15
0	6
0	7
6	56
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	25
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
2	1
0	0
0	0
0	1
262	1558
0	4
23	0
37	336
11	53
0	11
1	308
1	4
1	19
5	0
331	177
0	175
0	2
2	1586
0	1495
6	28
0	1473
32	25
0	1270
4	617
11	7
112	80
3	10
2	156
0	64
3	0
49	1480
38	24
0	26
5	15
9	2
0	12
0	0
0	0
0	0
0	0
0	176
0	177
0	79
0	53
14	50
1	116
3	456
1	82
1	77
0	75
1	15
0	6
3	63
2	1065
2	116
0	1032
0	939
1	120
0	207
1	1
0	413
0	1025
0	70
0	113
3	24
0	10
2	10
1	43
19	448
0	0
0	0
0	0
0	0
0	0
26	40
8	48
0	0
1	0
0	0
1	1
0	0
1	976
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4912
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	615
6	638
0	263
0	221
0	251
0	195
0	190
38	236
0	181
0	217
0	187
0	55
2	22
0	28
0	0
0	3
0	2
6	2
0	0
0	1
0	0
14	24
0	0
3	188
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	37
0	0
0	0
1	0
4	16
0	0
96	283
142	164
1	191
8	280
26	182
