UniqueCount	AmbigCount
1	30
0	1
0	0
39	128
0	1
18	59
0	3
0	123
0	2
3	105
1	26
0	13
0	0
0	0
5	8
0	5
0	7
0	1
0	7
0	0
0	437
91	2879
0	1971
0	693
0	799
0	1045
1	308
4	603
3	660
0	892
1	488
1	1465
0	925
0	264
0	691
0	728
0	461
0	743
2	111
0	345
0	258
0	263
0	182
0	85
0	101
0	19
0	47
0	249
0	498
0	341
0	103
2	58
1	54
0	208
0	118
0	105
102	0
31	110
0	93
0	0
0	15
0	0
0	45
70	107
0	16
1	11
0	67
3	30
0	730
6	784
40	402
0	21
5	20
0	86
0	84
0	31
0	95
12	20
5	37
2	92
0	0
0	0
3	487
519	539
0	72
2	76
1	57
11	52
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
260	75
0	39
1	24
19	11
0	0
0	0
0	0
1	4
0	4
4	8
16	2
0	2
0	1
0	0
0	0
0	215
0	65
0	336
3	117
0	323
0	86
0	219
0	90
2	57
64	268
0	50
0	92
2	223
0	223
0	175
0	165
0	159
0	93
0	111
4	102
6	44
47	102
5	970
5	623
0	604
124	50
0	777
9	1120
2	886
1	1217
0	608
0	756
0	525
0	658
0	266
11	199
0	17
0	13
0	17
0	13
0	16
0	9
0	52
1	734
0	734
2	602
0	13
0	455
6	24
3	0
6	28
0	25
1	3
0	325
1	332
3	165
0	122
0	28
0	27
1	32
8	12
3	4
0	1
4	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
293	1303
0	1302
30	1123
0	224
5	120
2	149
5	163
289	605
7	59
2	101
0	24
13	322
9	1968
4	44
6	2055
0	15
4	103
2	86
0	0
0	159
103	363
11	325
1	275
0	0
0	43
2	173
0	0
2	97
0	0
0	287
0	295
0	123
0	0
0	0
9	296
0	251
0	0
1	938
11	13363
6	12893
0	0
0	492
0	0
0	0
0	1496
0	1496
0	3
0	22
0	1138
0	460
1	166
1	27
0	549
1	6
0	12
0	12
0	305
0	7
0	2
1	0
201	61
0	3
0	0
0	59
0	0
9	1
2	0
0	0
0	0
0	0
0	0
7	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	207
0	1934
10	1818
0	149
0	32
0	12
0	1910
0	1866
2	19
0	46
0	72
0	38
2	10
0	0
0	81
0	0
0	0
0	0
29	98
0	81
0	57
0	0
1	187
0	21
0	187
1	57
3	22
0	9
0	15
0	15
0	2
0	15
0	14
0	15
0	0
0	0
0	0
0	0
0	23
0	0
0	6
0	0
0	1
0	1
0	0
0	0
0	0
1	2
4	9
0	1
0	4
0	0
1	4
0	3
0	21
0	1
0	1
0	19
1	22
0	1
0	0
0	0
50	80
8147	3328
20	3328
3	2
5	145
0	1
0	2
0	2
0	4
2	8
0	2
0	3
0	1
0	0
37	280
0	290
0	201
4	259
0	57
0	171
0	116
0	119
0	76
1	40
0	19
2	78
0	281
0	289
0	291
6	88
0	0
3	59
0	9
2	0
0	6
1	20
0	36
73	33
6	31
3	181
0	1
0	0
486	282
2	31
1	8
0	137
0	13
3	0
0	144
0	0
35	1210
18	1210
1	77
3	5
0	5
3	9
3	295
23	28
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	130
0	0
0	0
0	0
4	244
0	91
0	0
0	0
1	56
28	183
1	6
151	16
2927	346
0	146
0	219
0	140
0	0
5	118
5	101
0	115
0	577
0	485
0	559
1	136
6	4
2	58
3	46
19	33
0	16
6	123
0	92
2	27
1	135
1	91
0	0
0	0
0	0
0	0
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	1
1	0
0	0
0	2
0	81
15	79
0	31
0	14
1	13
0	10
0	1
2	2
1	2
41	2
1	2
0	2
361	157
6	104
2	104
6	106
0	3
1	1802
0	483
26	1768
0	223
0	40
0	264
0	465
17	1729
0	287
0	13
0	0
0	263
0	0
0	0
4	6
0	3
8	1501
0	304
0	603
12	3
1	1306
0	186
1	115
0	1128
0	544
42	1425
0	299
19	74
43	35
49	117
1	56
2	64
10	37
1	9
4	4
2	19
11	1
0	22
3	5
0	0
1	4
1	0
0	1
0	1243
0	575
10	675
6	8
6	79
26	56
74	27
0	0
7	245
2	362
26	413
67	447
46	280
45	262
6	95
0	16
15	14
0	17
0	0
2	5
0	73
3	2
5	0
0	7
0	0
0	17
2	75
4	3
0	4
2	30
0	29
0	18
3	3
0	1
0	0
0	0
0	0
0	0
16	11
0	5
0	0
4	8
0	0
0	0
3	38
3	55
11	56
27	3
1	0
149	360
0	292
0	162
0	65
0	20
76	58
1	39
2	30
31	42
3	29
0	39
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	358
0	305
0	367
6	140
0	87
0	59
5	79
0	29
0	101
0	7
0	29
1	59
0	23
0	30
0	22
130	814
3	136
0	134
1	469
1	448
5	335
0	335
1	160
288	973
0	585
27	672
2	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	319
1430	715
107	92
0	313
58	271
1	0
0	14
371	586
0	104
0	469
0	366
1	344
0	0
0	375
19	376
0	302
3	14
4	12
5	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	31
0	60
0	65
0	27
0	4
0	6
0	0
0	0
381	140
0	35
0	102
12	80
666	2632
29	287
12	944
21	199
0	154
3	25
0	183
1	27
0	82
3	16
10	247
2	540
0	1135
1	40
0	10
0	802
0	3
3	4
29	365
5	230
0	327
0	254
2	43
1	15
0	5
0	41
3	9
0	0
10	14
0	13
0	9
0	8
161	62
0	5
0	19
3	2
0	2
0	2
0	9
2	0
5	0
49	210
0	183
0	89
0	51
0	0
0	59
1	183
6	181
0	152
0	157
0	86
30	9
59	3285
14	3923
13	3901
10	2928
0	2560
21	1005
0	580
0	751
15	918
0	0
0	0
0	0
1	277
0	34
5	96
5	413
8	7
0	212
0	268
0	243
11	182
7	5
0	114
0	77
0	10
0	171
8	5
0	5
0	13
0	5
0	39
0	3
0	39
0	39
0	5
0	39
0	3
0	39
0	10
0	39
0	0
0	141
8	105
0	70
0	2
2	42
1	25
0	3
0	10
0	0
0	0
227	84
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	1
0	3
2	17
0	2
1	0
0	0
0	8
1	8
13	20
0	0
0	0
8	0
27	0
0	0
0	2
0	2
0	2
5	64
0	0
0	0
0	0
0	0
0	0
1	22
1	3
0	0
0	0
0	0
0	0
14	6
0	1
434	0
0	0
0	0
465	1038
18	1038
321	1145
0	1
41	1082
80	850
1	923
2	1918
0	1888
0	1918
5	61
0	261
1	161
0	0
0	3
0	2
0	2
0	3
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2842
296	2511
0	449
10	179
2	393
7	831
8	614
0	266
156	306
3	308
8	106
0	10
0	129
2	1
2	870
0	1042
0	1060
19	1014
0	970
0	57
0	0
2	90
0	0
0	280
0	137
7	63
0	21
0	0
0	0
1	2
0	0
1	1
15	6
1133	3295
0	3228
10	267
1	2324
1	2049
7	2220
6	1545
2	235
0	382
0	285
13	0
1	181
11	120
1	113
25	0
0	0
0	0
0	0
0	0
18	20
1	18
0	0
0	104
2	3
10	238
14	11
0	14
0	197
0	30
0	212
1	115
0	5
0	0
0	106
0	48
0	28
143	5343
0	854
0	4566
0	4446
10	4304
1	1077
29	2763
8	0
0	15
0	15
0	15
0	13
0	15
0	14
0	14
0	11
0	1
0	0
0	0
0	0
0	0
0	936
1	1070
119	437
1	38
5	883
7	109
0	10
25	75
0	85
0	63
97	450
4	84
0	70
0	95
0	21
0	0
4	4
0	0
2	1
0	45
11	8
0	4
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	2
0	2
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	4
3	147
0	101
0	165
0	56
2	54
9	56
2	98
4	143
1	31
0	39
16	6710
94	6717
93	2202
6	1841
0	1492
3	8
0	0
2	0
5	9
0	0
0	0
0	0
0	47
0	4
0	1239
0	1295
0	189
0	1311
2	0
0	0
0	0
0	0
3	33
0	16
1	33
0	10
0	10
0	10
0	2
0	10
0	6
0	10
0	10
0	19
7	20
0	21
0	0
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	491
20	491
0	5
1	0
0	20
0	0
2	79
2	136
109	113
2	452
0	452
0	206
1	45
1	11
0	0
0	0
0	0
4	15
0	3
35	3
0	2
3	3
100	1555
0	1573
0	746
7	1615
0	1594
0	1091
0	969
0	458
3	244
0	456
1	54
30	195
18	195
0	1
0	9
24	9
0	1
0	5
0	0
0	1
7	3
36	19
3	3
0	16
1	8
0	8
0	0
1	1
0	6
0	12
0	4
0	1
0	9
0	9
0	0
0	1
0	0
0	3
0	1
5	5
115	34
1	0
1	0
38	120
1	71
5	50
7	33
2	29
0	14
0	0
685	12958
6	454
2	12836
91	5653
16	10699
0	548
0	548
0	331
0	13
6	87
1	4
64	430
12	20
1	420
159	722
0	221
1	229
0	320
0	337
1	341
0	244
3	65
1	541
0	298
0	75
0	83
0	77
0	27
1	81
0	8
0	35
0	38
0	19
0	28
0	29
0	32
0	6
3	16
0	19
0	3
3	278
0	222
0	267
1	175
5	79
4	33
8	89
0	8
0	2
279	0
250	80
11	6
0	0
0	0
0	8
2	130
1700	886
5	875
0	34
67	655
0	596
1	669
1	378
1	130
7	375
1	268
340	612
0	608
425	473
0	258
16	248
0	120
7	52
19	152
2	20
0	0
0	0
0	14
0	14
0	0
0	1
4	3
0	0
39	186
0	32
0	29
0	16
0	9
1	1
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	28
0	28
0	25
4	77
1	17
0	3
0	2
0	0
0	2
0	2
0	1
0	0
0	194
430	194
1	45
2	104
2	158
3	27
5	24
6	605
2	530
0	508
0	521
494	948
0	180
0	595
0	111
0	101
0	31
0	91
0	153
0	45
0	0
0	45
0	0
0	0
0	71
1	59
1	1285
1	94
0	144
0	61
111	186
0	1074
0	113
0	944
0	1180
0	686
0	90
0	65
0	100
2	170
0	229
4	97
3	90
1	4
3	45
6	62
161	309
0	67
0	309
0	17
0	0
6	2124
1	2120
0	1309
1	263
0	0
0	9
3	0
2	0
0	0
1	0
0	0
0	1
2	52
530	968
1	893
3	75
12	90
6	3060
0	1763
43	6335
1	1636
0	1030
11	4531
219	4357
0	3462
1	522
0	534
14	460
0	3458
0	631
8	516
0	391
0	392
0	0
31	58
37	79
21	110
0	225
0	226
0	99
6	94
0	110
0	109
1	98
0	110
0	109
17	104
72	65
17	152
42	135
189	127
133	62
16	161
984	2000
0	1085
0	1037
4	1331
4	672
3	14
0	49
0	47
0	48
0	1
0	2
0	48
0	48
0	53
0	46
0	140
0	3
1	267
72	288
1	24
37	1113
1	0
70	1107
2	10
24	107
1	279
0	281
2	0
0	259
0	282
0	222
3	4
2	37
5	225
6	15
1	73
6	62
0	490
9	506
0	508
0	30
0	348
0	72
0	15
0	2
3	2
19	37
0	139
0	609
2	97
1	87
0	540
0	125
0	226
49	46
0	243
0	152
1	168
0	396
3	565
0	39
0	80
0	602
0	180
0	155
1	130
6	600
56	617
1	82
9	502
0	14
0	34
0	1
2	32
0	36
178	81
0	0
9	26
0	128
0	0
0	0
0	264
0	247
19	250
0	227
0	196
0	89
2	50
0	0
130	346
1	345
0	0
3	31
0	25
0	12
0	53
1	58
0	0
0	0
0	0
0	0
0	0
0	0
13	19
0	0
0	0
0	0
0	0
0	2
0	176
0	19
3	175
3	112
2	735
0	0
0	0
0	17
13	44
1	36
0	4
0	7
0	0
0	0
0	15
0	3
0	3
0	2
0	14
0	5
0	15
0	14
0	1
0	4
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	18
3	38
0	366
0	352
0	395
0	227
0	2
0	310
0	0
0	245
4	2
5	26
2071	4559
46	4205
3	1066
0	1916
7	741
0	1882
0	1022
10	1654
1	1048
0	1046
9	1079
0	1641
1	459
0	346
0	285
21	182
0	264
1	130
4240	1644
70	364
1	1651
0	19
3	21
1	6
0	5
2	0
1	5
0	2
0	2
0	0
0	1
0	2
0	0
0	116
0	116
6	116
0	60
5	65
1	17
0	4
0	24
0	34
7	28
0	11
0	276
1	74
0	4
3	31
0	116
0	132
0	90
5	67
3	22
0	272
0	48
0	35
0	35
0	16
0	24
0	24
0	36
0	49
0	25
3	13
2	24
0	28
0	40
0	186
3	20
0	8
6	0
37	247
22	1001
5	1590
1	744
0	1668
0	2945
1	1693
8	3328
76	1512
70	700
0	0
0	21
0	109
0	5058
0	249
1	4810
0	4106
0	343
8	5069
4	441
18	2830
12	5177
3	497
0	4036
14	39
3	265
2	96
0	0
6	50
0	343
0	126
0	559
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2551
0	225
6	3008
0	2180
0	57
1	2371
0	1223
0	2919
1	211
2	70
1	112
13	82
0	269
0	1158
1	243
7	1076
42	1003
10	21
3	80
6	233
1	42
5	233
1	64
0	0
6086	2959
15	2857
27	1336
9	1102
514	169
1	9
0	2
320	288
3	104
1	82
0	86
0	4
0	27
162	64
1	40
4	130
1	0
433	167
0	128
5	17
3	5
0	5
0	9
0	0
0	0
6	4
0	4
0	0
2	351
92	567
1	62
0	92
2	219
4	32
0	0
0	8
1	103
0	0
0	0
3	2214
3	2144
0	0
5	1626
87	1891
0	183
4	2
0	512
0	512
0	504
0	512
0	30
1	199
0	135
0	266
0	152
1	24
6	34
39	445
27	440
1	1230
0	1458
0	1512
33	1530
7	71
48	1387
209	944
0	321
0	308
0	495
75	519
1	12
0	51
0	111
0	110
2	32
0	96
7	21
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3978	838
0	793
3	2
6	0
1	180
7	180
0	7
0	3
0	9
205	16114
0	16001
13	15443
46	12711
0	6115
129	1824
1	1707
1	14
0	0
47	569
1	567
4	567
2	0
0	4
0	4
0	6
0	4
1	6
0	0
0	0
0	0
38	123
0	76
3	43
0	53
0	118
0	58
1	0
0	0
7	12
504	141
1	135
3	95
0	0
5	0
5	6
5	0
0	0
24	653
5	491
0	654
0	355
1	0
0	76
2	5849
27	4430
38	2932
1	331
12	853
0	1049
604	6240
1	1159
0	583
4	4625
1042	2904
247	624
0	168
1	569
0	490
0	237
2	36
1	34
0	14
2	20
0	2
0	27
1	0
1107	43
0	39
1	584
0	568
0	576
0	162
1	120
0	50
13	119
1	0
0	26
0	0
5	335
0	0
1	0
5	0
8	10722
0	10722
2	3889
1	132
18	1111
0	1099
9	12
2	106
0	97
8	249
94	226
25	73
293	229
98	39
3	0
279	0
2	133
112	225
0	172
0	24
3	19
0	9
94	468
1	32
1	361
14	83
0	188
0	0
0	5
2	211
0	1
0	0
0	104
0	225
87	267
0	67
0	0
4	69
0	237
27	282
0	3
2	0
0	70
1	209
1	125
0	91
0	0
0	59
1	0
0	33
0	22
18	26
25	153
13	61
0	82
0	153
0	163
3	27
0	15
0	41
0	59
2	106
0	64
0	55
0	128
3	245
1	177
14	188
2	191
1	79
9	119
1	94
3	0
0	0
0	96
0	106
0	0
0	0
0	0
9	63
16	73
2	2
45	493
4	458
19	199
0	0
2	0
0	0
0	0
196	317
0	164
1	165
0	165
0	0
0	151
0	826
2	845
0	804
17	626
1	174
0	41
0	114
1	94
0	0
13	57
0	7
0	0
0	5988
0	5986
0	569
0	2721
5	2328
32	2677
0	5974
96	1898
0	2
0	0
25	996
0	5
0	76
0	216
4	3830
2	97
0	283
0	280
0	0
18	1517
68	1583
1	713
0	114
0	186
10	220
0	15
0	18
0	0
9	43
1	12
0	11
1	38
0	18
0	13
0	6
0	23
0	16
0	1
0	17
0	18
0	18
0	14
1	3
1	4
0	3
2	1
3	0
0	3
0	5
0	5
0	5
0	0
0	2
0	1
0	0
0	0
