GeneID	Fold_change	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000137801.11	5.62343149318449	1857.42253281855	2.49145075098573	0.0791006415771903	31.4972255762862	9.48057049062923e-218	7.77122363116878e-214
ENSG00000120708.17	2.5865422667818	2979.88870400146	1.37102476686673	0.0621225009805348	22.0696968928588	6.18044378800025e-108	2.5330548865119e-104
ENSG00000146674.16	6.86559083589278	444.590222175919	2.77938388050841	0.1406078762228	19.7669145937768	5.73795436867805e-87	1.56780039866846e-83
ENSG00000184357.5	0.148876386637075	360.26798644215	-2.74781314945043	0.152097278743548	-18.0661558980522	5.88757904637907e-73	1.20651213607923e-69
ENSG00000286522.2	0.145028409813708	401.562129460631	-2.78559255545669	0.157242074686055	-17.7153129085731	3.19446175498849e-70	5.23700060112814e-67
ENSG00000288825.1	0.194478682072475	633.231424175177	-2.36231607311493	0.133747054370757	-17.6625652372606	8.14522731587768e-70	1.11277380513749e-66
ENSG00000102265.12	4.27751821550189	547.85586425787	2.09677399834024	0.119237054598357	17.5849194313218	3.21438024110804e-69	3.76403926233751e-66
ENSG00000196787.4	0.104867227363882	286.269436797742	-3.25336421112704	0.18538411292029	-17.5493150943625	6.02016076643441e-69	6.16840722530785e-66
ENSG00000203852.4	0.140106877634451	355.773035216894	-2.83540031766555	0.17240954446384	-16.4457270998719	8.99977787720921e-61	8.19679769549821e-58
ENSG00000115414.21	1.95179212093316	4882.5448500012	0.964799404299731	0.0598027965221442	16.1330148489373	1.49538891971689e-58	1.22577029749194e-55
ENSG00000167996.16	3.55894320054216	5513.20074197997	1.83144890813569	0.114970305757116	15.9297559145818	3.93891660236921e-57	2.93520903542004e-54
ENSG00000091986.16	3.93123592868988	461.518101647261	1.9749829480757	0.124796579103831	15.825617675245	2.07156163804289e-56	1.41504922891979e-53
ENSG00000270276.3	0.167685649017831	386.906578676617	-2.57616887036636	0.16635574011076	-15.4859030932816	4.31954001707678e-54	2.72363611692141e-51
ENSG00000270882.3	0.170955946842052	388.923660940906	-2.54830348591943	0.165800394283132	-15.3697070319855	2.61348256099711e-53	1.53019403946381e-50
ENSG00000110092.4	3.49969659439275	461.364149010747	1.80722985327517	0.121985434149329	14.8151282641077	1.16965792166157e-49	6.39179065590661e-47
ENSG00000287080.2	0.124884791302004	208.674002859386	-3.00133030128146	0.207873571019826	-14.4382486265905	2.97300930689922e-47	1.5231098305408e-44
ENSG00000124635.9	0.160406597562442	246.940618948891	-2.64019461347564	0.184573220927635	-14.3043210721818	2.05634812277051e-46	9.36438086797213e-44
ENSG00000125148.7	2.41643187027981	3834.61002501679	1.27287831949352	0.0889686301989706	14.3070463897988	1.97734578676559e-46	9.36438086797213e-44
ENSG00000166741.8	2.94070824098814	562.492375642764	1.5561636559831	0.111789942665791	13.9204262823127	4.76056293790476e-44	2.05380707378975e-41
ENSG00000196747.5	0.11640038618179	187.10973794982	-3.10283225020105	0.22430952128557	-13.8328156219941	1.61570337281897e-43	6.62196027349854e-41
ENSG00000273542.2	0.278875790501562	707.546855320875	-1.84230539694752	0.134745880114307	-13.6724432345142	1.48329872720342e-42	5.78980936518403e-40
ENSG00000187837.4	0.294007929610655	394.813669615	-1.76607302875193	0.129987249690314	-13.5865096996781	4.81500190256372e-42	1.79402593615067e-39
ENSG00000158373.9	0.23212358098525	277.368496659273	-2.10703500416361	0.157798934776532	-13.3526567029587	1.14298619279375e-40	4.0735034010132e-38
ENSG00000158406.6	0.253756142517857	282.262261923645	-1.9784853497411	0.153820445567302	-12.8623041133725	7.33569352194287e-38	2.50544499164024e-35
ENSG00000275126.2	0.169600079656263	243.822494185289	-2.55979124739387	0.199371740683276	-12.8392882492829	9.87784213942045e-38	3.23874688067318e-35
ENSG00000245532.10	7.22660787438862	147.121969306255	2.85331861381837	0.223012252200923	12.7944477743208	1.76099790312193e-37	5.55188454303479e-35
ENSG00000273703.2	0.124714924256337	142.956608197341	-3.00329397645378	0.23737713375369	-12.6519935975387	1.09071531699964e-36	3.31133090868372e-34
ENSG00000274641.2	0.112033494251742	138.317266069055	-3.15799798075769	0.249743952407983	-12.6449427516017	1.19311415001286e-36	3.49284167416266e-34
ENSG00000278677.2	0.130611574731681	153.798181101792	-2.93664534143293	0.235439186617615	-12.4730525263088	1.04735631285816e-35	2.96040679189597e-33
ENSG00000154175.18	6.62959914949776	168.161493016737	2.72892164220595	0.220177974362034	12.3941627227383	2.81066022188509e-35	7.67966061293069e-33
ENSG00000197903.8	0.307690108348999	376.021149945698	-1.70045003036842	0.137634766432831	-12.3548001311012	4.58895242905226e-35	1.21340784067553e-32
ENSG00000203814.7	0.228922444468524	238.412944584515	-2.1270691774895	0.17270422527119	-12.3162544179186	7.40546659767585e-35	1.83947302124694e-32
ENSG00000275379.2	0.190933546345129	193.363609549223	-2.38885749348702	0.193937930083673	-12.3176394244095	7.27939965657587e-35	1.83947302124694e-32
ENSG00000180596.8	0.308800834795309	457.638932157602	-1.69525144217313	0.137801985508675	-12.302082846741	8.82682428931104e-35	2.12804349116125e-32
ENSG00000277075.2	0.175447882257405	176.203485394623	-2.51088556108389	0.205876254610143	-12.1960911220122	3.26106381487136e-34	7.63741145442873e-32
ENSG00000278705.3	0.258715240032985	333.911390099669	-1.95056305411397	0.161137696622775	-12.104945614807	9.94352598489591e-34	2.26408562494977e-31
ENSG00000276368.2	0.110053915142544	122.982747681867	-3.18371762520299	0.266655139212893	-11.9394572127903	7.37025805835024e-33	1.63281095417019e-30
ENSG00000274997.2	0.127485543514667	132.494501361366	-2.97159443589873	0.250365522746297	-11.8690241503817	1.71455865838031e-32	3.69848350598511e-30
ENSG00000197061.5	0.292783251859882	388.383736207766	-1.772095065684	0.149864432448898	-11.8246540338266	2.91099541293382e-32	6.1183152307227e-30
ENSG00000277157.2	0.177170802739623	153.924973113955	-2.4967872235758	0.2127036561795	-11.738337123217	8.1064654597647e-32	1.66121743434228e-29
ENSG00000276410.4	0.138597200656507	133.063416123581	-2.85102997622724	0.24372007373358	-11.6979694472923	1.30539792325929e-31	2.60984067730645e-29
ENSG00000112096.19	5.97345439466585	142.522217732776	2.57856547031411	0.22390852633162	11.5161557827196	1.09383012439562e-30	2.13479179277879e-28
ENSG00000278828.2	0.154562778261874	153.511511062462	-2.69373516296255	0.23720299010574	-11.3562445471777	6.90495544681189e-30	1.31627720459342e-27
ENSG00000129152.4	0.148607420441344	122.510799314969	-2.75042193885846	0.243911380562559	-11.2763165560987	1.71789327704827e-29	3.20035708908288e-27
ENSG00000197153.5	0.122160589654333	115.18282882377	-3.03314916390937	0.270449268990358	-11.2152241166439	3.43315628809533e-29	6.25368490967055e-27
ENSG00000273802.3	0.228736637088005	178.714560683972	-2.12824063201523	0.190781102066343	-11.1554059021797	6.73845913844816e-29	1.20076412082303e-26
ENSG00000185130.6	0.135728722026986	112.234711277892	-2.88120204810804	0.262709699465702	-10.9672465613862	5.49194044220686e-28	9.57817783080206e-26
ENSG00000276886.4	3.30515980016499	268.168947432824	1.72472002584257	0.157814430143057	10.928785309931	8.39648197233513e-28	1.43387422348398e-25
ENSG00000109846.9	7.60509949674996	101.699334179961	2.92696712270701	0.268550942036002	10.899113220443	1.16386024839629e-27	1.94697192981722e-25
ENSG00000108821.14	1.79960291033215	2042.73043673401	0.847678605169383	0.0778425166520563	10.8896608386696	1.2912022790858e-27	2.11679701633326e-25
ENSG00000276903.2	0.142389321581649	115.986111429809	-2.81208713874356	0.262669846367803	-10.7057859043552	9.56158543997718e-27	1.53679050689202e-24
ENSG00000166825.15	3.84990469713884	181.259506950687	1.94482273290703	0.183057983502598	10.6240803907874	2.30270455586235e-26	3.62985947007763e-24
ENSG00000106366.9	1.66129219296933	2539.1715686808	0.732305841075332	0.0689801661286717	10.6161797248984	2.5060848532326e-26	3.87592029093352e-24
ENSG00000276966.3	0.381559788879222	339.330098740686	-1.39001895562276	0.131863691386878	-10.5413320452599	5.57042423246824e-26	8.45569767287818e-24
ENSG00000006016.12	4.40917540503526	142.533452544606	2.14050887113396	0.206419765343916	10.369689489607	3.40629791938584e-25	5.07662255367377e-23
ENSG00000168298.7	0.302647166992257	233.158118404524	-1.72429124849926	0.166389598536077	-10.3629749916452	3.65416259999845e-25	5.34878050574774e-23
ENSG00000135919.14	3.59077393749895	195.775775980387	1.84429482885462	0.178829551323732	10.3131435224368	6.14575494767099e-25	8.83802689579984e-23
ENSG00000184009.13	1.65904867527524	1836.84739883783	0.730356214532498	0.0713748289405609	10.2326860235381	1.41538236556222e-24	2.00032573284716e-22
ENSG00000197409.8	0.210539864839596	142.225471966182	-2.247834667481	0.225994761077443	-9.9464016633143	2.61466868703178e-23	3.6326168182372e-21
ENSG00000049540.19	4.04036699118172	146.456661456836	2.01448634057896	0.206940168447869	9.73463178119737	2.14593463941678e-22	2.93170437321655e-20
ENSG00000141753.7	3.03897513859846	210.911862267817	1.60358487243592	0.165097984314009	9.71292822925061	2.6559512222164e-22	3.56898888008326e-20
ENSG00000196866.3	0.171271136973719	100.055600357498	-2.54564604943957	0.262555987981919	-9.69563127851754	3.14685560061962e-22	4.1604476384321e-20
ENSG00000107984.10	2.97231077739837	232.834350307574	1.57158496835669	0.162409387555679	9.67668797973825	3.78788429269646e-22	4.92845834083062e-20
ENSG00000165092.13	4.24138033711736	128.0763934078	2.08453385946585	0.217789423357808	9.57132732768733	1.05541861934863e-21	1.35176037856261e-19
ENSG00000205542.11	1.90618043529696	1146.64926529836	0.930684688391286	0.0985246695308129	9.44620969370743	3.51322439879469e-21	4.43044621491078e-19
ENSG00000260549.3	3.79750639055306	154.01400386904	1.92505239253814	0.204993771285582	9.39078480514563	5.95548323237206e-21	7.39652970541724e-19
ENSG00000184260.6	0.294112436471108	186.972857778127	-1.76556030537217	0.191688644079539	-9.21056285754507	3.24419264159844e-20	3.96905180346006e-18
ENSG00000011465.18	3.59536855419721	143.823167278045	1.84613966609137	0.202929224293112	9.09745588651536	9.24725012724832e-20	1.1147016072508e-17
